Trạm xe buýt: Khách sạn Sofitel (Tọa độ: 10.784146, 106.7022474)

Trạm xe buýt: Ngã sáu Dân Chủ (Tọa độ: 10.7785222, 106.6826522)
  - Kết nối đến: Công trường Dân Chủ, Khoảng cách: 0.24 km
  - Kết nối đến: Sở Khoa Học Và Công Nghệ TP.HCM, Khoảng cách: 0.57 km
  - Kết nối đến: Bệnh Viện Mắt TP.HCM, Khoảng cách: 0.31 km
  - Kết nối đến: Sở Khoa Học Và Công Nghệ TP.HCM, Khoảng cách: 0.57 km
  - Kết nối đến: Bệnh Viện Mắt TP.HCM, Khoảng cách: 0.31 km
  - Kết nối đến: Sở Khoa Học Và Công Nghệ TP.HCM, Khoảng cách: 0.57 km

Trạm xe buýt: Đền Trần Hưng Đạo (Tọa độ: 10.7912747, 106.6952364)
  - Kết nối đến: Trường Trung cấp Kỹ thuật Nông nghiệp TP.HCM, Khoảng cách: 0.44 km
  - Kết nối đến: Cầu Bông, Khoảng cách: 0.45 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.25 km
  - Kết nối đến: Cầu Bông, Khoảng cách: 0.45 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.25 km
  - Kết nối đến: Cầu Điện Biên Phủ, Khoảng cách: 0.82 km

Trạm xe buýt: Công viên Lê Văn Tám (Tọa độ: 10.7888286, 106.6927829)
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.18 km
  - Kết nối đến: Trường Trung cấp Kỹ thuật Nông nghiệp TP.HCM, Khoảng cách: 0.65 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.28 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.44 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.28 km
  - Kết nối đến: Đinh Tiên Hoàng, Khoảng cách: 0.44 km

Trạm xe buýt: Nhà thiếu nhi thành phố (Tọa độ: 10.7855814, 106.6896706)
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 2.08 km
  - Kết nối đến: Công Viên Lê Thị Riêng, Khoảng cách: 2.49 km
  - Kết nối đến: Viện Pasteur, Khoảng cách: 0.13 km
  - Kết nối đến: Viện Pasteur, Khoảng cách: 0.15 km
  - Kết nối đến: Viện Pasteur, Khoảng cách: 0.13 km
  - Kết nối đến: Viện Pasteur, Khoảng cách: 0.15 km
  - Kết nối đến: Viện Pasteur, Khoảng cách: 0.13 km
  - Kết nối đến: Viện Pasteur, Khoảng cách: 0.15 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.31 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.51 km
  - Kết nối đến: Phạm Ngọc Thạch, Khoảng cách: 0.31 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.51 km

Trạm xe buýt: Nhà Thiếu Nhi TP.HCM (Tọa độ: 10.7835856, 106.6884339)
  - Kết nối đến: Bảo tàng Phụ nữ, Khoảng cách: 0.10 km
  - Kết nối đến: Bệnh viện Tai Mũi Họng, Khoảng cách: 0.51 km

Trạm xe buýt: Trạm điện Nguyễn Cửu Vân (Tọa độ: 10.796765, 106.7031914)
  - Kết nối đến: Cầu Điện Biên Phủ, Khoảng cách: 0.20 km
  - Kết nối đến: Trạm điện Nguyễn Cửu Vân, Khoảng cách: 0.16 km
  - Kết nối đến: Cầu Điện Biên Phủ, Khoảng cách: 0.20 km
  - Kết nối đến: Trạm điện Nguyễn Cửu Vân, Khoảng cách: 0.16 km
  - Kết nối đến: Cầu Điện Biên Phủ, Khoảng cách: 0.20 km
  - Kết nối đến: Trạm điện Nguyễn Cửu Vân, Khoảng cách: 0.16 km
  - Kết nối đến: Cầu Điện Biên Phủ, Khoảng cách: 0.20 km
  - Kết nối đến: Trạm điện Nguyễn Cửu Vân, Khoảng cách: 0.16 km

Trạm xe buýt: Trạm điện Nguyễn Cửu Vân (Tọa độ: 10.797252, 106.7045256)
  - Kết nối đến: Trạm điện Nguyễn Cửu Vân, Khoảng cách: 0.16 km
  - Kết nối đến: Cầu Sài Gòn, Khoảng cách: 1.63 km
  - Kết nối đến: Trạm điện Nguyễn Cửu Vân, Khoảng cách: 0.16 km
  - Kết nối đến: Đại học Hồng Bàng, Khoảng cách: 0.33 km
  - Kết nối đến: Trạm điện Nguyễn Cửu Vân, Khoảng cách: 0.16 km
  - Kết nối đến: Đại học Hồng Bàng, Khoảng cách: 0.33 km
  - Kết nối đến: Trạm điện Nguyễn Cửu Vân, Khoảng cách: 0.16 km
  - Kết nối đến: Cầu Sài Gòn, Khoảng cách: 1.63 km

Trạm xe buýt: Võ Văn Tần (Tọa độ: 10.7747207, 106.6872266)
  - Kết nối đến: Sở Y Tế, Khoảng cách: 0.31 km
  - Kết nối đến: Nhà Văn Hóa Lao Động, Khoảng cách: 0.66 km
  - Kết nối đến: Võ Văn Tần, Khoảng cách: 0.20 km
  - Kết nối đến: Bệnh viện Mắt - Bình Dân - Da Liễu, Khoảng cách: 0.35 km
  - Kết nối đến: Võ Văn Tần, Khoảng cách: 0.20 km
  - Kết nối đến: Bệnh viện Mắt - Bình Dân - Da Liễu, Khoảng cách: 0.35 km

Trạm xe buýt: Bệnh viện Mắt - Bình Dân - Da Liễu (Tọa độ: 10.7762332, 106.684384)
  - Kết nối đến: Võ Văn Tần, Khoảng cách: 0.35 km
  - Kết nối đến: Bệnh viện Mắt - Bình Dân - Da Liễu, Khoảng cách: 0.02 km
  - Kết nối đến: Võ Văn Tần, Khoảng cách: 0.35 km
  - Kết nối đến: Bệnh viện Mắt - Bình Dân - Da Liễu, Khoảng cách: 0.02 km

Trạm xe buýt: Công an Quận 3 (Tọa độ: 10.7772828, 106.6824599)
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 0.19 km
  - Kết nối đến: Bệnh Viện Mắt TP.HCM, Khoảng cách: 0.34 km
  - Kết nối đến: Bệnh viện Mắt - Bình Dân - Da Liễu, Khoảng cách: 0.25 km
  - Kết nối đến: Công trường Dân Chủ, Khoảng cách: 0.02 km
  - Kết nối đến: Bệnh viện Mắt - Bình Dân - Da Liễu, Khoảng cách: 0.25 km
  - Kết nối đến: Công trường Dân Chủ, Khoảng cách: 0.02 km

Trạm xe buýt: Công trường Dân Chủ (Tọa độ: 10.7774253, 106.6825349)
  - Kết nối đến: Công an Quận 3, Khoảng cách: 0.02 km
  - Kết nối đến: Công trường Dân Chủ, Khoảng cách: 0.22 km
  - Kết nối đến: Công an Quận 3, Khoảng cách: 0.02 km
  - Kết nối đến: Công trường Dân Chủ, Khoảng cách: 0.22 km

Trạm xe buýt: Chợ Bàn Cờ (Tọa độ: 10.7682516, 106.6803738)
  - Kết nối đến: Hồ Thị Kỷ, Khoảng cách: 0.52 km
  - Kết nối đến: Ngã bảy Lý Thái Tổ, Khoảng cách: 0.57 km
  - Kết nối đến: Bệnh Viện Nhi Đồng 1, Khoảng cách: 1.16 km
  - Kết nối đến: Trường Hòa Bình, Khoảng cách: 4.50 km

Trạm xe buýt: Trạm Xe Bus Nguyễn Đình Chiểu (Tọa độ: 10.7697739, 106.6823712)

Trạm xe buýt: Nguyễn Thị Nghĩa (Tọa độ: 10.7699494, 106.6934155)
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.94 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Hồ Tùng Mậu, Khoảng cách: 1.16 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.94 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.78 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Hồ Tùng Mậu, Khoảng cách: 1.16 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.94 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.36 km
  - Kết nối đến: Hồ Tùng Mậu, Khoảng cách: 1.16 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.94 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.10 km
  - Kết nối đến: Nhà thờ Đồng Tiến, Khoảng cách: 2.97 km
  - Kết nối đến: Ngã tư Hòa Bình, Khoảng cách: 6.62 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.36 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.78 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 1.35 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.81 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.81 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Chợ Cũ, Khoảng cách: 0.94 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.13 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.36 km
  - Kết nối đến: Cục Hải Quan Thành phố, Khoảng cách: 1.35 km
  - Kết nối đến: Bảo Tàng Mỹ Thuật, Khoảng cách: 0.69 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.83 km
  - Kết nối đến: Nguyễn Thị Nghĩa, Khoảng cách: 0.13 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 0.25 km
  - Kết nối đến: Trạm trung chuyển Hàm Nghi, Khoảng cách: 0.77 km

Trạm xe buýt: Trạm Xe Bus Bệnh Viện Đa Khoa Sài Gòn (Tọa độ: 10.7725734, 106.6991983)

Trạm xe buýt: Mầm non Hoa Lư (Tọa độ: 10.7851929, 106.7087129)
  - Kết nối đến: Điện Biên Phủ, Khoảng cách: 1.68 km
  - Kết nối đến: Nhà thiếu nhi thành phố, Khoảng cách: 2.08 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.17 km
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 0.49 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.17 km
  - Kết nối đến: Trần Não, Khoảng cách: 2.33 km
  - Kết nối đến: TTTM Sài Gòn, Khoảng cách: 0.49 km
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 0.49 km

Trạm xe buýt: Nguyễn Hữu Cảnh (Tọa độ: 10.7835232, 106.7073585)
  - Kết nối đến: Ba Son, Khoảng cách: 0.19 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.08 km
  - Kết nối đến: Ba Son, Khoảng cách: 0.19 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.08 km
  - Kết nối đến: Bến Bạch Đằng, Khoảng cách: 1.05 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.08 km
  - Kết nối đến: Tòa án Nhân dân Quận 1, Khoảng cách: 0.25 km
  - Kết nối đến: TTTM Sài Gòn, Khoảng cách: 0.33 km

Trạm xe buýt: Unknown (Tọa độ: 10.7856443, 106.7085874)

Trạm xe buýt: Tân Cảng (Tọa độ: 10.7957146, 106.7188223)
  - Kết nối đến: Nhà thờ Đắc Lộ, Khoảng cách: 7.56 km
  - Kết nối đến: Ngã ba Hoàng Hoa Thám, Khoảng cách: 7.76 km

Trạm xe buýt: Hồ bơi Hải Quân (Tọa độ: 10.7891216, 106.7107926)
  - Kết nối đến: Ngã ba Bành Văn Trân, Khoảng cách: 5.39 km
  - Kết nối đến: Ông Tạ, Khoảng cách: 5.53 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.49 km
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 0.05 km
  - Kết nối đến: Trần Não, Khoảng cách: 2.13 km
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 0.05 km
  - Kết nối đến: Mầm non Hoa Lư, Khoảng cách: 0.49 km
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 0.05 km

Trạm xe buýt: Hồ bơi Hải Quân (Tọa độ: 10.7894937, 106.7106287)
  - Kết nối đến: Ông Tạ, Khoảng cách: 5.52 km
  - Kết nối đến: Nhà Thờ Tân Hương, Khoảng cách: 9.40 km
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 0.05 km
  - Kết nối đến: Cây xăng Hoàng Nguyên, Khoảng cách: 0.81 km
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 0.05 km
  - Kết nối đến: Hồ bơi Hải Quân, Khoảng cách: 0.05 km
  - Kết nối đến: Cầu vượt Thủ Thiêm, Khoảng cách: 0.49 km

Trạm xe buýt: Chung cư Manor (Tọa độ: 10.793332, 106.7184473)
  - Kết nối đến: Bệnh viện Thống Nhất, Khoảng cách: 7.04 km
  - Kết nối đến: Công ty Giấy Mai Lan, Khoảng cách: 8.68 km
  - Kết nối đến: Cây xăng Hoàng Nguyên, Khoảng cách: 0.29 km
  - Kết nối đến: Công viên Cầu Sài Gòn, Khoảng cách: 0.78 km

Trạm xe buýt: Trạm Xe Bus Tòa Nhà The Manor (Tọa độ: 10.7924994, 106.7180639)

Trạm xe buýt: Nhà hát Thành phố (Tọa độ: 10.7780395, 106.7035068)
  - Kết nối đến: Nhà hát Thành phố, Khoảng cách: 0.02 km
  - Kết nối đến: Bệnh viện Nhi đồng 2, Khoảng cách: 0.23 km
  - Kết nối đến: Nhà hát Thành phố, Khoảng cách: 0.02 km
  - Kết nối đến: Bệnh viện Nhi đồng 2, Khoảng cách: 0.23 km
  - Kết nối đến: Nhà hát Thành phố, Khoảng cách: 0.02 km
  - Kết nối đến: Bệnh viện Nhi đồng 2, Khoảng cách: 0.23 km

Trạm xe buýt: Bệnh viện Nhi đồng 2 (Tọa độ: 10.7796927, 106.701697)
  - Kết nối đến: Bệnh viện Nhi đồng 2, Khoảng cách: 0.04 km
  - Kết nối đến: Bưu điện Thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Bệnh viện Nhi đồng 2, Khoảng cách: 0.04 km
  - Kết nối đến: Bưu điện Thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Bệnh viện Nhi đồng 2, Khoảng cách: 0.04 km
  - Kết nối đến: Bưu điện Thành phố, Khoảng cách: 0.15 km

Trạm xe buýt: Trạm Xe Bus Sư Vạn Hạnh (Tọa độ: 10.7699578, 106.6712238)

Trạm xe buýt: Calmette (Tọa độ: 10.7678522, 106.6992533)
  - Kết nối đến: Bệnh Viện Nhi Đồng 1, Khoảng cách: 3.15 km
  - Kết nối đến: Trường THCS Lê Quý Đôn, Khoảng cách: 6.15 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.92 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.97 km
  - Kết nối đến: Tôn Thất Tùng, Khoảng cách: 0.92 km
  - Kết nối đến: Nguyễn Kim, Khoảng cách: 0.38 km
  - Kết nối đến: Lê Thị Hồng Gấm, Khoảng cách: 0.17 km

Trạm xe buýt: Cách mạng Tháng 8 (Tọa độ: 10.7746712, 106.6864365)
  - Kết nối đến: Bệnh viện Bình Dân, Khoảng cách: 0.56 km
  - Kết nối đến: Cách mạng Tháng 8, Khoảng cách: 0.37 km
  - Kết nối đến: Công ty Nhựa Tân Phú, Khoảng cách: 5.87 km
  - Kết nối đến: Quán Hoàng Ty, Khoảng cách: 2.44 km

Trạm xe buýt: Chợ Vườn Chuối (Tọa độ: 10.7722404, 106.6841467)
  - Kết nối đến: Cao Thắng, Khoảng cách: 0.75 km
  - Kết nối đến: Cư xá Đô Thành, Khoảng cách: 0.49 km
  - Kết nối đến: Cây Keo, Khoảng cách: 5.68 km
  - Kết nối đến: Trống Đồng, Khoảng cách: 0.80 km

Trạm xe buýt: Cao Thắng (Tọa độ: 10.7696813, 106.681737)
  - Kết nối đến: Ngã bảy Lý Thái Tổ, Khoảng cách: 0.72 km
  - Kết nối đến: Cao Thắng, Khoảng cách: 0.51 km
  - Kết nối đến: Trường THPT Ernst Thälmann, Khoảng cách: 1.53 km
  - Kết nối đến: Nhà thờ Đồng Tiến, Khoảng cách: 1.69 km

Trạm xe buýt: Công viên Lê Văn Tám (Tọa độ: 10.7871928, 106.6927446)
  - Kết nối đến: Sân vận động Hoa Lư, Khoảng cách: 0.92 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.18 km
  - Kết nối đến: Sở Công Thương, Khoảng cách: 0.52 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.03 km
  - Kết nối đến: Sở Công Thương, Khoảng cách: 0.52 km
  - Kết nối đến: Công viên Lê Văn Tám, Khoảng cách: 0.03 km

Trạm xe buýt: Nhà thờ Tân Định (Tọa độ: 10.7892203, 106.6903304)
  - Kết nối đến: Chợ Tân Định, Khoảng cách: 0.02 km
  - Kết nối đến: Chợ Tân Định, Khoảng cách: 0.22 km
  - Kết nối đến: Chợ Tân Định, Khoảng cách: 0.02 km
  - Kết nối đến: Chợ Tân Định, Khoảng cách: 0.22 km
  - Kết nối đến: Chợ Tân Định, Khoảng cách: 0.02 km
  - Kết nối đến: Chợ Tân Định, Khoảng cách: 0.22 km

Trạm xe buýt: Trần Quang Khải (Tọa độ: 10.7910093, 106.6879654)
  - Kết nối đến: Chợ Tân Định, Khoảng cách: 0.11 km
  - Kết nối đến: Cầu Kiệu, Khoảng cách: 0.38 km

Trạm xe buýt: Chợ Đakao (Tọa độ: 10.7924976, 106.6948579)
  - Kết nối đến: Nguyễn Hữu Cầu, Khoảng cách: 0.23 km
  - Kết nối đến: Đa Kao - 30 Trần Quang Khải, Khoảng cách: 0.03 km
  - Kết nối đến: Nguyễn Hữu Cầu, Khoảng cách: 0.23 km
  - Kết nối đến: Đa Kao - 30 Trần Quang Khải, Khoảng cách: 0.03 km

Trạm xe buýt: Viện Pasteur (Tọa độ: 10.7858932, 106.688326)
  - Kết nối đến: Nhà thiếu nhi thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.18 km
  - Kết nối đến: Nhà thiếu nhi thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.18 km
  - Kết nối đến: Nhà thiếu nhi thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.18 km

Trạm xe buýt: Lý Chính Thắng (Tọa độ: 10.7892295, 106.6846521)
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.25 km
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.22 km
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.25 km
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.22 km
  - Kết nối đến: Trần Quốc Toản, Khoảng cách: 0.25 km
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.22 km

Trạm xe buýt: Chùa Vĩnh Nghiêm (Tọa độ: 10.7906868, 106.6830812)
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã tư Trần Huy Liệu, Khoảng cách: 0.51 km
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã tư Trần Huy Liệu, Khoảng cách: 0.51 km
  - Kết nối đến: Chùa Vĩnh Nghiêm, Khoảng cách: 0.03 km
  - Kết nối đến: Ngã tư Trần Huy Liệu, Khoảng cách: 0.51 km

Trạm xe buýt: Trung tâm Văn hoá quận Phú Nhuận (Tọa độ: 10.7954552, 106.6759988)
  - Kết nối đến: Trung tâm Văn hoá quận Phú Nhuận, Khoảng cách: 0.03 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.28 km
  - Kết nối đến: Trung tâm Văn hoá quận Phú Nhuận, Khoảng cách: 0.03 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.28 km
  - Kết nối đến: Trung tâm Văn hoá quận Phú Nhuận, Khoảng cách: 0.03 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.28 km
  - Kết nối đến: Ngã tư Nguyễn Văn Trỗi, Khoảng cách: 0.35 km
  - Kết nối đến: Công an Quận Phú Nhuận, Khoảng cách: 0.19 km

Trạm xe buýt: Cổng Xe lửa (Tọa độ: 10.79687, 106.6736192)
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.03 km
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.36 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.03 km
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.36 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.03 km
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.36 km
  - Kết nối đến: Công an Quận Phú Nhuận, Khoảng cách: 0.47 km
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.38 km

Trạm xe buýt: Bệnh viện Quận Phú Nhuận (Tọa độ: 10.7986222, 106.6705919)
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.03 km
  - Kết nối đến: Cây xăng Quân khu 7, Khoảng cách: 0.15 km
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.03 km
  - Kết nối đến: Cây xăng Quân khu 7, Khoảng cách: 0.15 km
  - Kết nối đến: Bệnh viện Quận Phú Nhuận, Khoảng cách: 0.03 km
  - Kết nối đến: Cây xăng Quân khu 7, Khoảng cách: 0.15 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.38 km
  - Kết nối đến: Nhà Thờ Phú Nhuận, Khoảng cách: 0.76 km

Trạm xe buýt: Rạp Tân Sơn Nhất (Tọa độ: 10.8025381, 106.6659124)
  - Kết nối đến: Rạp Tân Sơn Nhất, Khoảng cách: 0.01 km
  - Kết nối đến: Rạp Tân Sơn Nhất, Khoảng cách: 0.01 km
  - Kết nối đến: Rạp Tân Sơn Nhất, Khoảng cách: 0.01 km
  - Kết nối đến: Tháp Nước, Khoảng cách: 1.14 km

Trạm xe buýt: Trung tâm hội nghị tiệc cưới White Palace (Tọa độ: 10.7999921, 106.6750228)
  - Kết nối đến: Ngã tư Phú Nhuận, Khoảng cách: 0.55 km
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 4.61 km
  - Kết nối đến: Ngã tư Phú Nhuận, Khoảng cách: 0.55 km
  - Kết nối đến: Nhà Truyền thông, Khoảng cách: 0.52 km
  - Kết nối đến: Cây xăng Quân khu 7, Khoảng cách: 0.62 km
  - Kết nối đến: Sân Vận Động Quân Khu 7, Khoảng cách: 0.91 km

Trạm xe buýt: Nhà Truyền thông (Tọa độ: 10.8022474, 106.6791754)
  - Kết nối đến: Cây xăng dầu - 419 Điện Biên Phủ, Khoảng cách: 3.68 km
  - Kết nối đến: Tháp Nước, Khoảng cách: 0.30 km
  - Kết nối đến: Trung tâm hội nghị tiệc cưới White Palace, Khoảng cách: 0.52 km
  - Kết nối đến: Tháp Nước, Khoảng cách: 0.30 km

Trạm xe buýt: Ngã tư Phú Nhuận (Tọa độ: 10.7997538, 106.680097)
  - Kết nối đến: Khu du lịch Văn Thánh, Khoảng cách: 4.07 km
  - Kết nối đến: Trung tâm hội nghị tiệc cưới White Palace, Khoảng cách: 0.55 km
  - Kết nối đến: Ngã tư Phú Nhuận, Khoảng cách: 0.12 km
  - Kết nối đến: Trung tâm hội nghị tiệc cưới White Palace, Khoảng cách: 0.55 km

Trạm xe buýt: Trường Cao đẳng Kinh tế Đối ngoại (Tọa độ: 10.7978974, 106.6808892)
  - Kết nối đến: Chợ Phú Nhuận, Khoảng cách: 0.35 km
  - Kết nối đến: Trường Cao đẳng Kinh tế Đối ngoại, Khoảng cách: 0.07 km

Trạm xe buýt: Công an Quận Phú Nhuận (Tọa độ: 10.7955336, 106.6777416)
  - Kết nối đến: Trung tâm Văn hoá quận Phú Nhuận, Khoảng cách: 0.19 km
  - Kết nối đến: Cổng Xe lửa, Khoảng cách: 0.47 km

Trạm xe buýt: Trạm Xe Bus Lý Chính Thắng - Huỳnh Tịnh Của (Tọa độ: 10.7900952, 106.6862268)

Trạm xe buýt: Lý Tự Trọng (Tọa độ: 10.777076, 106.699669)
  - Kết nối đến: Tòa án Nhân dân Thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.20 km
  - Kết nối đến: Tòa án Nhân dân Thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.20 km
  - Kết nối đến: Tòa án Nhân dân Thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.20 km
  - Kết nối đến: Tòa án Nhân dân Thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.20 km
  - Kết nối đến: Tòa án Nhân dân Thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.20 km
  - Kết nối đến: Tòa án Nhân dân Thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.20 km
  - Kết nối đến: Tòa án Nhân dân Thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Nam Kỳ Khởi Nghĩa, Khoảng cách: 0.15 km
  - Kết nối đến: Tòa án Nhân dân Thành phố, Khoảng cách: 0.15 km
  - Kết nối đến: Lê Duẩn, Khoảng cách: 0.20 km

Trạm xe buýt: Lê Duẩn (Tọa độ: 10.7782907, 106.6983598)
  - Kết nối đến: Lý Tự Trọng, Khoảng cách: 0.20 km
  - Kết nối đến: Diamond Plaza, Khoảng cách: 0.28 km
  - Kết nối đến: Lý Tự Trọng, Khoảng cách: 0.20 km
  - Kết nối đến: Nguyễn Thị Minh Khai, Khoảng cách: 0.25 km
  - Kết nối đến: Lý Tự Trọng, Khoảng cách: 0.20 km
  - Kết nối đến: Nguyễn Thị Minh Khai, Khoảng cách: 0.25 km
  - Kết nối đến: Lý Tự Trọng, Khoảng cách: 0.20 km
  - Kết nối đến: Nguyễn Thị Minh Khai, Khoảng cách: 0.25 km
  - Kết nối đến: Lý Tự Trọng, Khoảng cách: 0.20 km
  - Kết nối đến: Nguyễn Thị Minh Khai, Khoảng cách: 0.25 km
  - Kết nối đến: Lý Tự Trọng, Khoảng cách: 0.20 km
  - Kết nối đến: Nguyễn Thị Minh Khai, Khoảng cách: 0.25 km
  - Kết nối đến: Pasteur, Khoảng cách: 0.10 km
  - Kết nối đến: Nhà thờ Đức Bà, Khoảng cách: 0.14 km
  - Kết nối đến: Lý Tự Trọng, Khoảng cách: 0.20 km
  - Kết nối đến: Nhà Văn hóa Thanh niên, Khoảng cách: 0.42 km

